0	0.30303	0	0.30303	0	0	0	0.10101	0	0.30303		1	675
0	0	-0.09	0	0	0.10101	-0.18	0.10101	0	0.10101		1	676
0	-0.18	0	-0.18	0	0	0	0.10101	0	0		1	677
0	0	0	0	-0.18	0	0	0.10101	0	0		1	678
0	0.10101	0	0.10101	0	0	0	0.10101	0	0		1	679
0.909091	0.909091	0.909091	0.909091	0.909091	0.909091	0.909091	0.40404	0.606061	0.909091		2	680
0.909091	0.40404	0.909091	0.40404	0.505051	-0.18	0.909091	0.30303	0.20202	0.909091		2	681
0	0.40404	0	0.40404	0.10101	0.20202	0	0.10101	0	0		1	682
0	0	0	0	0	0	0	0.10101	0	0		1	683
0	0	0	0	0	0	0	0.10101	0	0		1	684
0	0	-0.18	0	-0.18	0	0	0.10101	0	0		1	685
0	0	0	0	0	0	0	0.10101	0	0		1	686
0	0.20202	0	0.20202	0.20202	0.10101	0	0.10101	0	0		1	687
0	0.30303	0	0.30303	0	0	0	0.10101	0	0		1	688
-0.18	0	0	0	0	0	0	0.10101	0.707071	0		1	689
0	0	0.20202	0	0	0	0	0.10101	0	0		1	690
0.909091	0.40404	0.40404	0.40404	0.30303	0.30303	0.40404	0.30303	0	0.909091		2	691
0	0.20202	0	0.20202	0	0	0	0.10101	0	0		1	692
0	0.20202	0	0.20202	0	0.10101	0	0.10101	0.10101	0		1	693
0	0.20202	0	0.20202	-0.09	0	0.10101	0.20202	0	0		1	694
0	0.10101	0	0.10101	0	0	0	0.10101	0	0		1	695
0.909091	-0.18	-0.18	-0.18	0.909091	-0.18	0.20202	0.606061	0.10101	-0.18		2	696
0.707071	0.30303	0.30303	0.30303	0.505051	0.909091	0.30303	0.20202	0	0.505051		2	697
0.707071	0.30303	0.40404	0.30303	0.30303	0.909091	-0.18	0.30303	0	0.707071		2	698
